thə-,pref,nem-,THÁ,nem,,
áinn,adj,tiszta,NGÁ NGÍ,nyal én,PR ñá na,
áinn,adj,tiszta,NGÁ NGÍ,nyal én,PR ñá na,
áigh,v,mosakszik,NGÁ NGA,nyal hát,PR ñá ña,
weo,n,lét,WU,áll,PR wàu,
mwēho,n,antróp (Homo sapiens),MU QHU,egerek ura,AN muéa qhū,
nofyair,n,tökéletesség,NU FÁ RA,szív magas,AN nu fyáila,
mıyā̀,n,felnőtt nő,MÍ YÀ,tej női,PR mí yàa,
ó,post,ellen,NGÚ,ellenség,PR ngú,
zyer,n,"idő, pillanat",SÁ RI,nappal éjszaka,PR sái li,
ther,n,soha,THÁ SÁ RI,nem nappal éjszaka,AN thá sáili,
hánghann,n,hegycsúcs,QHÁ NGA,fej gerinc > hegy feje,AN xáin gan,
far,n,láb,FA RA,láb,PR faa ra,
fyair,adj,magas,FÁ RA,"hegy, csúcs",PR fá ra,
fyair,n,tető,FÁ RA,"hegy, csúcs",PR fá ra,
lwoyə,n,tó,RU WÍ,mély,AN luwíi,
lānào,v,"ért, felfog",RA NÀ,ugrik + észrevesz,BR la nào,
lẏrái,n,alagút,RU RÁ,gödör,PR ru rá,
ngidhū,n,gyümölcs,NGI THU,gömb fa,BR ñiéa thu,
ngınèo,n,álom,NGI NÀ,alszik lát,AN ñi nèo,
niao nyô,v,átgondol,NÀ NÚ ,újra gondol,MA niao nyô,
yagh,v,érdeklődik,YA QHA,szó vadászik,AN yaqha,
ghanào,v,érez,QHÙ NÀ,szag észrevesz,BR gàù nào,
nǎnao,v,megért,NA NÀ,észrevesz öl,BR na nào,
nānào,n,megértés,NA NÀ,észrevesz öl,BR na nào,
qhı,conj,és,,,,
myāgh,adv,így,MÀ,,màng,
ghenn,conj,"úgyhogy, tehát, így",,,,
wòm,v,ütközik,FÚ MÙ,,~ PR fú mù,
qhiər,v,gyorsan fut,QHÌ RA,fut ugrik,PR xìi ra,
ghiərēi,n,autó,QHÌ RA,fut ugrik,MD ghiər rēi,
myu,n,pillanat,,,,
yea,n,hónap,YÍ,hold,yía,
yeu,n,három hónap,YÍ,hold,yíu,
wosyá,n,napnegyed,FA,láb > fordul,,
thuao,v,marad,THÚ WÀ,,,
idhuao,v,hagy,THÚ WÀ,,,
àong,v,kitátja a száját,NGÀ,harap,PR ñàñ,
àong,adj,nyitott,NGÀ,harap,PR ñàñ,
fīr,v,küld,FÌ,visz + művelt.,PR fìra,
mfyeàm,n,"küldönc, futár",FÌ,,MA fìefàm,
ghīr,v,forog,NGI,,PR ñira,
nyəméi,n,"föld, ország",NÍ MÁ,tér család,~ MA ńé méi,
linyê,n,szürkület,RI NÍ,éj szürkület,MA li nyê,
syányə,n,hajnal,SÁ NÍ,nappal szürkület,PR sá ní,
qhar,n,"lejtő, domboldal",QHÁ,,AN qhái ru,
nndhào,n,eunuch (eredetileg nő),NÚ,szül,nú thà,
ngàdh,n,eunuch (eredetileg férfi),NGÙ,here,AN ñà thà # ngù thà,
syânn,n,csillag,SÁ,csillag,PR sán,
