fā,v,lép,FA,,fa,
fann,n,lépés,FA,,fan,
fā,n,láb,FA,,fa,
foa,v,fordul,FA,láb,faa,
wái,n,pénisz,FÁ,,fá,
wào,n,valaki gyereke,FÀ,,fà,
fei,adj,puha,FI,,fii,
fyī,n,szőr,FI,,fi,
fyê,n,meleg,FÍ,,fí,
féa,n,"lélek, életerő",FÍ,,fía,
féia,adj,meleg,FÍ,,fíia,
fǐnn,n,választott,FÌ,,fìn,
fyy̌,v,"dönt, választ",FÌ,,fì,
fǐ,n,akarat,FÌ,,fì,
fǐ,v,"visz, akar",FÌ,,fìi,
fȳ,n,tojás,FU,,fu,
wúo,v,üt,FÚ,,fú,
wuo,n,ürülék,FÙ,,fù,
mā,n,"mancs, kéz",MA,,ma,
mái,n,család,MÁ,,má,
mya,v,tartozik vhova > birtokol,MÁ,,má,
mèo,n,elégedettség,MÀ,,màu,
myǎng,interj,igen,MÀ,,màng,
myào,adj,jó,MÀ,,mà,
mǎ,adj,jóllakott,MÀ,,màa,
myī,v,ül $,MI,,mi,
méi,n,testvér,MÍ,,míi,
myê,v,szopik,MÍ,,mí,
mê,adj,tele,MÍ,,mí,
myê,n,tej,MÍ,,mí,
emégh,v,jóllakik,MÍ,,ngímíng,
emégh,adj,"jóllakott, elégedett",MÍ,,ngímíng,
mìa,adj,rugalmas,MÌ,,mìa,
myy̌,n,porc,MÌ,,mì,
mui,n,ragadozó,MU,,mui,
mū,n,"nagy állat, úr, antróp",MU,,mu,
móu,n,tyúk,MÚ,,múu,
mô,v,ül,MÚ,,mú,
màu,n,valaki,MÙ,,mù,
mayào,n,ember (Felis cattus),MÙ,valaki,BR màu yào,
nā,n,öl,NA,,na,
néi,n,anya,NÁ,,ná,
nyâ,n,anyám,NÁ,,ná,
nǎ,v,tud,NÀ,,nàa,
nao,v,észrevesz,NÀ,,nà,
niao,v,mozog,NÀ,,nài,
nànn,n,lény,NÀ,mozgás,nàn,
ngā,n,hát,NGA,,nga,
ghann,n,hegy,NGA,,ngan,
ai,v,nyal,NGÁ,,ngá,
ngao,v,harap,NGÀ,,ngà,
ghā,v,harap,NGÀ,,ngà,
ghī,n,gömb,NGI,,ngi,
ngī,v,alszik,NGI,,ngi,
ngio,v,összetekeredik,NGI,,ngiu,
ngia,pron,én,NGÍ,,ngía,
ngy̆,n,máj,NGÌ,,ngì,
ghẏa,adj,finom,NGÌ,máj,ngìa,
ngǐnn,n,orvosság,NGÌ,máj,ngìn,
